osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 238229
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 35925,87500,128692,162325,179614,218011,254489,286484,302484,343332,378807
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 32
TimelineZoom: 2.999999

[Metadata]
Title:Songs Compilation VI
TitleUnicode:Songs Compilation VI
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:Sotarks
Version:Collab Extra
Source:
Tags:dj-jo djJo ado ルル rule ビリオン×スクール zanmu  残夢 billion x school $chool maretu gokuaku-p 極悪p gokuakup kano 鹿乃 walk this way! stella-rium niconico samfree hatsune miku vocaloid Nowhere 初音ミク way ! bad nerves antidote still nervous green day bang bang revolution radio tomoya ohtani 大谷智哉 unstoppable ソニック フォース a hero will rise sonic forces hedgehog primary イナイセカイ inai sekai イナイセカイ yuikonnu yuiko meis Clauson jeff williams feat. casey lee williams time to say goodbye rwby the wrecks favorite liar we are nick Anderson toby fox song that might play when you fight sans undertale duckboy my love life needs a lobotomy tragic songs to study middle kids r u 4 me? today we're the greatest we are for four you yousei teikoku 妖精帝國 zetsubou plantation 絶望plantation sc6 sc 6 leomine leominexd enkrypton plasma kuki1537 fuxi fuxi66 parad0xa tylerderp sstari my angel ram pika pikaqours reform kujinn nymphe kiyoshi guarden gwb kxlman kolman rock pop electronic japanese english instrumental
BeatmapID:5047712
BeatmapSetID:2347113

[Difficulty]
HPDrainRate:5
CircleSize:3.6
OverallDifficulty:9.8
ApproachRate:9.8
SliderMultiplier:2
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
2,128892,134675
2,218094,219570
2,254689,258130
2,302809,309278
2,343660,346111
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\006d.png",0,0
 M,0,7272,,353.25,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,7272,,387,430.75
 S,0,7272,,0.5
 F,1,7272,7572,0,0.33
 F,1,7726,8180,0.48,0.33
 F,1,8180,8634,0.48,0.33
 F,1,8634,9088,0.48,0.33
 F,1,9088,9542,0.48,0.33
 F,1,9542,9996,0.48,0.33
 F,1,9996,10450,0.48,0.33
 F,1,10450,10904,0.48,0.33
 F,1,10904,11358,0.48,0.33
 F,1,11358,11812,0.48,0.33
 F,1,11812,12266,0.48,0.33
 F,1,12266,12720,0.48,0.33
 F,1,12720,13174,0.48,0.33
 F,1,13174,13628,0.48,0.33
 F,1,13628,14082,0.48,0.33
 F,1,14082,14536,0.48,0.33
 F,1,14536,14990,0.48,0.33
 F,1,14990,15444,0.48,0.33
 F,1,15444,15898,0.48,0.33
 F,1,15898,16352,0.48,0.33
 F,1,16352,16806,0.48,0.33
 F,1,16806,17260,0.48,0.33
 F,1,17260,17714,0.48,0.33
 F,1,17714,18168,0.48,0.33
 F,1,18168,18622,0.48,0.33
 F,1,18622,19076,0.48,0.33
 F,1,19076,19530,0.48,0.33
 F,1,19530,19984,0.48,0.33
 F,1,19984,20438,0.48,0.33
 F,1,20438,20892,0.48,0.33
 F,1,20892,21346,0.48,0.33
 F,1,21346,21800,0.48,0.33
 F,1,21800,22254,0.48,0.33
 F,1,22254,22708,0.48,0.33
 F,1,22708,23162,0.48,0.33
 F,1,23162,23616,0.48,0.33
 F,1,23616,24070,0.48,0.33
 F,1,24070,24524,0.48,0.33
 F,1,24524,24978,0.48,0.33
 F,1,24978,25432,0.48,0.33
 F,1,25432,25886,0.48,0.33
 F,1,25886,26340,0.48,0.33
 F,1,26340,26794,0.48,0.33
 F,1,26794,27248,0.48,0.33
 F,1,27248,27702,0.48,0.33
 F,1,27702,28156,0.48,0.33
 F,1,28156,28610,0.48,0.33
 F,1,28610,29064,0.48,0.33
 F,1,29064,29518,0.48,0.33
 F,1,29518,29972,0.48,0.33
 F,1,29972,30426,0.48,0.33
 F,1,30426,30880,0.48,0.33
 F,1,30880,31334,0.48,0.33
 F,1,31334,31788,0.48,0.33
 F,1,31788,32242,0.48,0.33
 F,1,32242,32696,0.48,0.33
 F,1,32696,33150,0.48,0.33
 F,1,33150,33604,0.48,0.33
 F,1,33604,34058,0.48,0.33
 F,1,34058,34512,0.48,0.33
 F,1,34512,34966,0.48,0.33
 F,1,34966,35420,0.48,0.33
 F,0,35454,35754,0.33,0
Sprite,Foreground,Centre,"sb\tc\0043.png",0,0
 M,0,37293,,297.95,408.715
 S,0,37293,,0.21
 F,1,37293,37593,0,0.33
 F,1,37753,38213,0.48,0.33
 F,1,38213,38673,0.48,0.33
 F,1,38673,39133,0.48,0.33
 F,1,39133,39593,0.48,0.33
 F,1,39593,40053,0.48,0.33
 F,1,40053,40513,0.48,0.33
 F,1,40513,40973,0.48,0.33
 F,1,40973,41433,0.48,0.33
 F,1,41433,41893,0.48,0.33
 F,1,41893,42353,0.48,0.33
 F,1,42353,42813,0.48,0.33
 F,1,42813,43273,0.48,0.33
 F,1,43273,43733,0.48,0.33
 F,1,43733,44193,0.48,0.33
 F,1,44193,44653,0.48,0.33
 F,1,44653,45113,0.48,0.33
 F,1,45113,45573,0.48,0.33
 F,1,45573,46033,0.48,0.33
 F,1,46033,46493,0.48,0.33
 F,1,46493,46953,0.48,0.33
 F,1,46953,47413,0.48,0.33
 F,1,47413,47873,0.48,0.33
 F,1,47873,48333,0.48,0.33
 F,1,48333,48793,0.48,0.33
 F,1,48793,49253,0.48,0.33
 F,1,49253,49713,0.48,0.33
 F,1,49713,50173,0.48,0.33
 F,1,50173,50633,0.48,0.33
 F,1,50633,51093,0.48,0.33
 F,1,51093,51553,0.48,0.33
 F,1,51553,52013,0.48,0.33
 F,1,52013,52473,0.48,0.33
 F,1,52473,52933,0.48,0.33
 F,1,52933,53393,0.48,0.33
 F,1,53393,53853,0.48,0.33
 F,1,53853,54313,0.48,0.33
 F,1,54313,54773,0.48,0.33
 F,1,54773,55233,0.48,0.33
 F,1,55233,55693,0.48,0.33
 F,1,55693,56153,0.48,0.33
 F,1,56153,56613,0.48,0.33
 F,1,56613,57073,0.48,0.33
 F,1,57073,57533,0.48,0.33
 F,1,57533,57993,0.48,0.33
 F,1,57993,58453,0.48,0.33
 F,1,58453,58913,0.48,0.33
 F,1,58913,59373,0.48,0.33
 F,1,59373,59833,0.48,0.33
 F,1,59833,60293,0.48,0.33
 F,1,60293,60753,0.48,0.33
 F,1,60753,61213,0.48,0.33
 F,1,61213,61673,0.48,0.33
 F,1,61673,62133,0.48,0.33
 F,1,62133,62593,0.48,0.33
 F,1,62593,63053,0.48,0.33
 F,1,63053,63513,0.48,0.33
 F,1,63513,63973,0.48,0.33
 F,1,63973,64433,0.48,0.33
 F,1,64433,64893,0.48,0.33
 F,1,64893,65353,0.48,0.33
 F,1,65353,65813,0.48,0.33
 F,1,65813,66273,0.48,0.33
 F,1,66273,66733,0.48,0.33
 F,1,66733,67193,0.48,0.33
 F,1,67193,67653,0.48,0.33
 F,1,67653,68113,0.48,0.33
 F,1,68113,68573,0.48,0.33
 F,1,68573,69033,0.48,0.33
 F,1,69033,69493,0.48,0.33
 F,1,69493,69953,0.48,0.33
 F,1,69953,70413,0.48,0.33
 F,1,70413,70873,0.48,0.33
 F,1,70873,71333,0.48,0.33
 F,1,71333,71793,0.48,0.33
 F,1,71793,72253,0.48,0.33
 F,1,72253,72713,0.48,0.33
 F,1,72713,73173,0.48,0.33
 F,1,73173,73633,0.48,0.33
 F,1,73633,74093,0.48,0.33
 F,1,74093,74553,0.48,0.33
 F,1,74553,75013,0.48,0.33
 F,1,75013,75473,0.48,0.33
 F,1,75473,75933,0.48,0.33
 F,1,75933,76393,0.48,0.33
 F,1,76393,76853,0.48,0.33
 F,1,76853,77313,0.48,0.33
 F,1,77313,77773,0.48,0.33
 F,1,77773,78233,0.48,0.33
 F,1,78233,78693,0.48,0.33
 F,1,78693,79153,0.48,0.33
 F,1,79153,79613,0.48,0.33
 F,1,79613,80073,0.48,0.33
 F,1,80073,80533,0.48,0.33
 F,1,80533,80993,0.48,0.33
 F,1,80993,81453,0.48,0.33
 F,1,81453,81913,0.48,0.33
 F,1,81913,82373,0.48,0.33
 F,1,82373,82833,0.48,0.33
 F,1,82833,83293,0.48,0.33
 F,1,83293,83753,0.48,0.33
 F,1,83753,84213,0.48,0.33
 F,1,84213,84673,0.48,0.33
 F,1,84673,85133,0.48,0.33
 F,1,85133,85593,0.48,0.33
 F,1,85593,86053,0.48,0.33
 F,0,86216,86516,0.33,0
Sprite,Foreground,Centre,"sb\tc\006f.png",0,0
 M,0,37293,,310.34,408.715
 S,0,37293,,0.21
 F,1,37293,37593,0,0.33
 F,1,37753,38213,0.48,0.33
 F,1,38213,38673,0.48,0.33
 F,1,38673,39133,0.48,0.33
 F,1,39133,39593,0.48,0.33
 F,1,39593,40053,0.48,0.33
 F,1,40053,40513,0.48,0.33
 F,1,40513,40973,0.48,0.33
 F,1,40973,41433,0.48,0.33
 F,1,41433,41893,0.48,0.33
 F,1,41893,42353,0.48,0.33
 F,1,42353,42813,0.48,0.33
 F,1,42813,43273,0.48,0.33
 F,1,43273,43733,0.48,0.33
 F,1,43733,44193,0.48,0.33
 F,1,44193,44653,0.48,0.33
 F,1,44653,45113,0.48,0.33
 F,1,45113,45573,0.48,0.33
 F,1,45573,46033,0.48,0.33
 F,1,46033,46493,0.48,0.33
 F,1,46493,46953,0.48,0.33
 F,1,46953,47413,0.48,0.33
 F,1,47413,47873,0.48,0.33
 F,1,47873,48333,0.48,0.33
 F,1,48333,48793,0.48,0.33
 F,1,48793,49253,0.48,0.33
 F,1,49253,49713,0.48,0.33
 F,1,49713,50173,0.48,0.33
 F,1,50173,50633,0.48,0.33
 F,1,50633,51093,0.48,0.33
 F,1,51093,51553,0.48,0.33
 F,1,51553,52013,0.48,0.33
 F,1,52013,52473,0.48,0.33
 F,1,52473,52933,0.48,0.33
 F,1,52933,53393,0.48,0.33
 F,1,53393,53853,0.48,0.33
 F,1,53853,54313,0.48,0.33
 F,1,54313,54773,0.48,0.33
 F,1,54773,55233,0.48,0.33
 F,1,55233,55693,0.48,0.33
 F,1,55693,56153,0.48,0.33
 F,1,56153,56613,0.48,0.33
 F,1,56613,57073,0.48,0.33
 F,1,57073,57533,0.48,0.33
 F,1,57533,57993,0.48,0.33
 F,1,57993,58453,0.48,0.33
 F,1,58453,58913,0.48,0.33
 F,1,58913,59373,0.48,0.33
 F,1,59373,59833,0.48,0.33
 F,1,59833,60293,0.48,0.33
 F,1,60293,60753,0.48,0.33
 F,1,60753,61213,0.48,0.33
 F,1,61213,61673,0.48,0.33
 F,1,61673,62133,0.48,0.33
 F,1,62133,62593,0.48,0.33
 F,1,62593,63053,0.48,0.33
 F,1,63053,63513,0.48,0.33
 F,1,63513,63973,0.48,0.33
 F,1,63973,64433,0.48,0.33
 F,1,64433,64893,0.48,0.33
 F,1,64893,65353,0.48,0.33
 F,1,65353,65813,0.48,0.33
 F,1,65813,66273,0.48,0.33
 F,1,66273,66733,0.48,0.33
 F,1,66733,67193,0.48,0.33
 F,1,67193,67653,0.48,0.33
 F,1,67653,68113,0.48,0.33
 F,1,68113,68573,0.48,0.33
 F,1,68573,69033,0.48,0.33
 F,1,69033,69493,0.48,0.33
 F,1,69493,69953,0.48,0.33
 F,1,69953,70413,0.48,0.33
 F,1,70413,70873,0.48,0.33
 F,1,70873,71333,0.48,0.33
 F,1,71333,71793,0.48,0.33
 F,1,71793,72253,0.48,0.33
 F,1,72253,72713,0.48,0.33
 F,1,72713,73173,0.48,0.33
 F,1,73173,73633,0.48,0.33
 F,1,73633,74093,0.48,0.33
 F,1,74093,74553,0.48,0.33
 F,1,74553,75013,0.48,0.33
 F,1,75013,75473,0.48,0.33
 F,1,75473,75933,0.48,0.33
 F,1,75933,76393,0.48,0.33
 F,1,76393,76853,0.48,0.33
 F,1,76853,77313,0.48,0.33
 F,1,77313,77773,0.48,0.33
 F,1,77773,78233,0.48,0.33
 F,1,78233,78693,0.48,0.33
 F,1,78693,79153,0.48,0.33
 F,1,79153,79613,0.48,0.33
 F,1,79613,80073,0.48,0.33
 F,1,80073,80533,0.48,0.33
 F,1,80533,80993,0.48,0.33
 F,1,80993,81453,0.48,0.33
 F,1,81453,81913,0.48,0.33
 F,1,81913,82373,0.48,0.33
 F,1,82373,82833,0.48,0.33
 F,1,82833,83293,0.48,0.33
 F,1,83293,83753,0.48,0.33
 F,1,83753,84213,0.48,0.33
 F,1,84213,84673,0.48,0.33
 F,1,84673,85133,0.48,0.33
 F,1,85133,85593,0.48,0.33
 F,1,85593,86053,0.48,0.33
 F,0,86216,86516,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,37293,,318.53,408.715
 S,0,37293,,0.21
 F,1,37293,37593,0,0.33
 F,1,37753,38213,0.48,0.33
 F,1,38213,38673,0.48,0.33
 F,1,38673,39133,0.48,0.33
 F,1,39133,39593,0.48,0.33
 F,1,39593,40053,0.48,0.33
 F,1,40053,40513,0.48,0.33
 F,1,40513,40973,0.48,0.33
 F,1,40973,41433,0.48,0.33
 F,1,41433,41893,0.48,0.33
 F,1,41893,42353,0.48,0.33
 F,1,42353,42813,0.48,0.33
 F,1,42813,43273,0.48,0.33
 F,1,43273,43733,0.48,0.33
 F,1,43733,44193,0.48,0.33
 F,1,44193,44653,0.48,0.33
 F,1,44653,45113,0.48,0.33
 F,1,45113,45573,0.48,0.33
 F,1,45573,46033,0.48,0.33
 F,1,46033,46493,0.48,0.33
 F,1,46493,46953,0.48,0.33
 F,1,46953,47413,0.48,0.33
 F,1,47413,47873,0.48,0.33
 F,1,47873,48333,0.48,0.33
 F,1,48333,48793,0.48,0.33
 F,1,48793,49253,0.48,0.33
 F,1,49253,49713,0.48,0.33
 F,1,49713,50173,0.48,0.33
 F,1,50173,50633,0.48,0.33
 F,1,50633,51093,0.48,0.33
 F,1,51093,51553,0.48,0.33
 F,1,51553,52013,0.48,0.33
 F,1,52013,52473,0.48,0.33
 F,1,52473,52933,0.48,0.33
 F,1,52933,53393,0.48,0.33
 F,1,53393,53853,0.48,0.33
 F,1,53853,54313,0.48,0.33
 F,1,54313,54773,0.48,0.33
 F,1,54773,55233,0.48,0.33
 F,1,55233,55693,0.48,0.33
 F,1,55693,56153,0.48,0.33
 F,1,56153,56613,0.48,0.33
 F,1,56613,57073,0.48,0.33
 F,1,57073,57533,0.48,0.33
 F,1,57533,57993,0.48,0.33
 F,1,57993,58453,0.48,0.33
 F,1,58453,58913,0.48,0.33
 F,1,58913,59373,0.48,0.33
 F,1,59373,59833,0.48,0.33
 F,1,59833,60293,0.48,0.33
 F,1,60293,60753,0.48,0.33
 F,1,60753,61213,0.48,0.33
 F,1,61213,61673,0.48,0.33
 F,1,61673,62133,0.48,0.33
 F,1,62133,62593,0.48,0.33
 F,1,62593,63053,0.48,0.33
 F,1,63053,63513,0.48,0.33
 F,1,63513,63973,0.48,0.33
 F,1,63973,64433,0.48,0.33
 F,1,64433,64893,0.48,0.33
 F,1,64893,65353,0.48,0.33
 F,1,65353,65813,0.48,0.33
 F,1,65813,66273,0.48,0.33
 F,1,66273,66733,0.48,0.33
 F,1,66733,67193,0.48,0.33
 F,1,67193,67653,0.48,0.33
 F,1,67653,68113,0.48,0.33
 F,1,68113,68573,0.48,0.33
 F,1,68573,69033,0.48,0.33
 F,1,69033,69493,0.48,0.33
 F,1,69493,69953,0.48,0.33
 F,1,69953,70413,0.48,0.33
 F,1,70413,70873,0.48,0.33
 F,1,70873,71333,0.48,0.33
 F,1,71333,71793,0.48,0.33
 F,1,71793,72253,0.48,0.33
 F,1,72253,72713,0.48,0.33
 F,1,72713,73173,0.48,0.33
 F,1,73173,73633,0.48,0.33
 F,1,73633,74093,0.48,0.33
 F,1,74093,74553,0.48,0.33
 F,1,74553,75013,0.48,0.33
 F,1,75013,75473,0.48,0.33
 F,1,75473,75933,0.48,0.33
 F,1,75933,76393,0.48,0.33
 F,1,76393,76853,0.48,0.33
 F,1,76853,77313,0.48,0.33
 F,1,77313,77773,0.48,0.33
 F,1,77773,78233,0.48,0.33
 F,1,78233,78693,0.48,0.33
 F,1,78693,79153,0.48,0.33
 F,1,79153,79613,0.48,0.33
 F,1,79613,80073,0.48,0.33
 F,1,80073,80533,0.48,0.33
 F,1,80533,80993,0.48,0.33
 F,1,80993,81453,0.48,0.33
 F,1,81453,81913,0.48,0.33
 F,1,81913,82373,0.48,0.33
 F,1,82373,82833,0.48,0.33
 F,1,82833,83293,0.48,0.33
 F,1,83293,83753,0.48,0.33
 F,1,83753,84213,0.48,0.33
 F,1,84213,84673,0.48,0.33
 F,1,84673,85133,0.48,0.33
 F,1,85133,85593,0.48,0.33
 F,1,85593,86053,0.48,0.33
 F,0,86216,86516,0.33,0
Sprite,Foreground,Centre,"sb\tc\006c.png",0,0
 M,0,37293,,323.57,408.715
 S,0,37293,,0.21
 F,1,37293,37593,0,0.33
 F,1,37753,38213,0.48,0.33
 F,1,38213,38673,0.48,0.33
 F,1,38673,39133,0.48,0.33
 F,1,39133,39593,0.48,0.33
 F,1,39593,40053,0.48,0.33
 F,1,40053,40513,0.48,0.33
 F,1,40513,40973,0.48,0.33
 F,1,40973,41433,0.48,0.33
 F,1,41433,41893,0.48,0.33
 F,1,41893,42353,0.48,0.33
 F,1,42353,42813,0.48,0.33
 F,1,42813,43273,0.48,0.33
 F,1,43273,43733,0.48,0.33
 F,1,43733,44193,0.48,0.33
 F,1,44193,44653,0.48,0.33
 F,1,44653,45113,0.48,0.33
 F,1,45113,45573,0.48,0.33
 F,1,45573,46033,0.48,0.33
 F,1,46033,46493,0.48,0.33
 F,1,46493,46953,0.48,0.33
 F,1,46953,47413,0.48,0.33
 F,1,47413,47873,0.48,0.33
 F,1,47873,48333,0.48,0.33
 F,1,48333,48793,0.48,0.33
 F,1,48793,49253,0.48,0.33
 F,1,49253,49713,0.48,0.33
 F,1,49713,50173,0.48,0.33
 F,1,50173,50633,0.48,0.33
 F,1,50633,51093,0.48,0.33
 F,1,51093,51553,0.48,0.33
 F,1,51553,52013,0.48,0.33
 F,1,52013,52473,0.48,0.33
 F,1,52473,52933,0.48,0.33
 F,1,52933,53393,0.48,0.33
 F,1,53393,53853,0.48,0.33
 F,1,53853,54313,0.48,0.33
 F,1,54313,54773,0.48,0.33
 F,1,54773,55233,0.48,0.33
 F,1,55233,55693,0.48,0.33
 F,1,55693,56153,0.48,0.33
 F,1,56153,56613,0.48,0.33
 F,1,56613,57073,0.48,0.33
 F,1,57073,57533,0.48,0.33
 F,1,57533,57993,0.48,0.33
 F,1,57993,58453,0.48,0.33
 F,1,58453,58913,0.48,0.33
 F,1,58913,59373,0.48,0.33
 F,1,59373,59833,0.48,0.33
 F,1,59833,60293,0.48,0.33
 F,1,60293,60753,0.48,0.33
 F,1,60753,61213,0.48,0.33
 F,1,61213,61673,0.48,0.33
 F,1,61673,62133,0.48,0.33
 F,1,62133,62593,0.48,0.33
 F,1,62593,63053,0.48,0.33
 F,1,63053,63513,0.48,0.33
 F,1,63513,63973,0.48,0.33
 F,1,63973,64433,0.48,0.33
 F,1,64433,64893,0.48,0.33
 F,1,64893,65353,0.48,0.33
 F,1,65353,65813,0.48,0.33
 F,1,65813,66273,0.48,0.33
 F,1,66273,66733,0.48,0.33
 F,1,66733,67193,0.48,0.33
 F,1,67193,67653,0.48,0.33
 F,1,67653,68113,0.48,0.33
 F,1,68113,68573,0.48,0.33
 F,1,68573,69033,0.48,0.33
 F,1,69033,69493,0.48,0.33
 F,1,69493,69953,0.48,0.33
 F,1,69953,70413,0.48,0.33
 F,1,70413,70873,0.48,0.33
 F,1,70873,71333,0.48,0.33
 F,1,71333,71793,0.48,0.33
 F,1,71793,72253,0.48,0.33
 F,1,72253,72713,0.48,0.33
 F,1,72713,73173,0.48,0.33
 F,1,73173,73633,0.48,0.33
 F,1,73633,74093,0.48,0.33
 F,1,74093,74553,0.48,0.33
 F,1,74553,75013,0.48,0.33
 F,1,75013,75473,0.48,0.33
 F,1,75473,75933,0.48,0.33
 F,1,75933,76393,0.48,0.33
 F,1,76393,76853,0.48,0.33
 F,1,76853,77313,0.48,0.33
 F,1,77313,77773,0.48,0.33
 F,1,77773,78233,0.48,0.33
 F,1,78233,78693,0.48,0.33
 F,1,78693,79153,0.48,0.33
 F,1,79153,79613,0.48,0.33
 F,1,79613,80073,0.48,0.33
 F,1,80073,80533,0.48,0.33
 F,1,80533,80993,0.48,0.33
 F,1,80993,81453,0.48,0.33
 F,1,81453,81913,0.48,0.33
 F,1,81913,82373,0.48,0.33
 F,1,82373,82833,0.48,0.33
 F,1,82833,83293,0.48,0.33
 F,1,83293,83753,0.48,0.33
 F,1,83753,84213,0.48,0.33
 F,1,84213,84673,0.48,0.33
 F,1,84673,85133,0.48,0.33
 F,1,85133,85593,0.48,0.33
 F,1,85593,86053,0.48,0.33
 F,0,86216,86516,0.33,0
Sprite,Foreground,Centre,"sb\tc\0061.png",0,0
 M,0,37293,,331.55,408.715
 S,0,37293,,0.21
 F,1,37293,37593,0,0.33
 F,1,37753,38213,0.48,0.33
 F,1,38213,38673,0.48,0.33
 F,1,38673,39133,0.48,0.33
 F,1,39133,39593,0.48,0.33
 F,1,39593,40053,0.48,0.33
 F,1,40053,40513,0.48,0.33
 F,1,40513,40973,0.48,0.33
 F,1,40973,41433,0.48,0.33
 F,1,41433,41893,0.48,0.33
 F,1,41893,42353,0.48,0.33
 F,1,42353,42813,0.48,0.33
 F,1,42813,43273,0.48,0.33
 F,1,43273,43733,0.48,0.33
 F,1,43733,44193,0.48,0.33
 F,1,44193,44653,0.48,0.33
 F,1,44653,45113,0.48,0.33
 F,1,45113,45573,0.48,0.33
 F,1,45573,46033,0.48,0.33
 F,1,46033,46493,0.48,0.33
 F,1,46493,46953,0.48,0.33
 F,1,46953,47413,0.48,0.33
 F,1,47413,47873,0.48,0.33
 F,1,47873,48333,0.48,0.33
 F,1,48333,48793,0.48,0.33
 F,1,48793,49253,0.48,0.33
 F,1,49253,49713,0.48,0.33
 F,1,49713,50173,0.48,0.33
 F,1,50173,50633,0.48,0.33
 F,1,50633,51093,0.48,0.33
 F,1,51093,51553,0.48,0.33
 F,1,51553,52013,0.48,0.33
 F,1,52013,52473,0.48,0.33
 F,1,52473,52933,0.48,0.33
 F,1,52933,53393,0.48,0.33
 F,1,53393,53853,0.48,0.33
 F,1,53853,54313,0.48,0.33
 F,1,54313,54773,0.48,0.33
 F,1,54773,55233,0.48,0.33
 F,1,55233,55693,0.48,0.33
 F,1,55693,56153,0.48,0.33
 F,1,56153,56613,0.48,0.33
 F,1,56613,57073,0.48,0.33
 F,1,57073,57533,0.48,0.33
 F,1,57533,57993,0.48,0.33
 F,1,57993,58453,0.48,0.33
 F,1,58453,58913,0.48,0.33
 F,1,58913,59373,0.48,0.33
 F,1,59373,59833,0.48,0.33
 F,1,59833,60293,0.48,0.33
 F,1,60293,60753,0.48,0.33
 F,1,60753,61213,0.48,0.33
 F,1,61213,61673,0.48,0.33
 F,1,61673,62133,0.48,0.33
 F,1,62133,62593,0.48,0.33
 F,1,62593,63053,0.48,0.33
 F,1,63053,63513,0.48,0.33
 F,1,63513,63973,0.48,0.33
 F,1,63973,64433,0.48,0.33
 F,1,64433,64893,0.48,0.33
 F,1,64893,65353,0.48,0.33
 F,1,65353,65813,0.48,0.33
 F,1,65813,66273,0.48,0.33
 F,1,66273,66733,0.48,0.33
 F,1,66733,67193,0.48,0.33
 F,1,67193,67653,0.48,0.33
 F,1,67653,68113,0.48,0.33
 F,1,68113,68573,0.48,0.33
 F,1,68573,69033,0.48,0.33
 F,1,69033,69493,0.48,0.33
 F,1,69493,69953,0.48,0.33
 F,1,69953,70413,0.48,0.33
 F,1,70413,70873,0.48,0.33
 F,1,70873,71333,0.48,0.33
 F,1,71333,71793,0.48,0.33
 F,1,71793,72253,0.48,0.33
